French	Mə̀dʉ̂mbɑ̀
 Regarde, il vient	Lɔtə , a lɑ  a sə̀ʼ lɑ
 Ma fille a pris froid	Mfʉag co nǔm ngòn ɑ̀m
 Je ne sais pas l'anglais	Mə̀ kə̂ʼ lɛ̌n nglisi
 C'est exactement ce qu'elle voulait	A bə ɑ̂ kwàʼ ju à lǒ diàg lɑ
 Il n'en a jamais parlé	A kêʼ toʼ nǔ nùm bwə
 Il est plein aux as	A ghʉ nkɑb tɑ̀ a *cʉâtə̀
 Il ne doit pas vivre	A bwɔ̀ mbə̌ a kwʉ
 C'est celui de mon frère	À bə ɑ̂ zə̂ mfɛd ɑ̂m zə̀ mɑndùm
 Je veux simplement être seul	Mə kɔ̌ nə̀ bə tʉ̀ʼ ɑ̀m
 Je m'en suis occupé pour vous	Mə fǎʼ ju à lò mbə̂ o fàʼ lɑ
 Mon frère n'a pas d'argent	Mfɛd ɑ̂m zə̀ mɑndùm kə̂ʼ ghʉ̌ nkɑb
 Vous devriez acheter ce livre	Mbɑ̂ bin lò jun sɑ̂m buʼŋwaʼnì
 Elle ne se rappelle de rien	A kəʼ cwɛ̌d nkwimtə ju
 Elle l'a essayé avec un ami	A zwiʼtə̀ bô môʼ nshun
 Il a sa propre maison	A ghʉ̀ zə̂ bàʼ
 Je crois à cette histoire	Mə kwàtə mbə cɔ lɑ bə ɑ̂ nənənə
 Ils en ont également une	Mbɑ̀ bo ghʉ̌ ncʉʼ
 C'est plein aujourd'hui	A dun sɛ̂nnî
 Reste ici avec nous	Twsə nzə̌nnî bô bag
 Peu reste à faire	A tʉʼ ɑ̂ mə ju î bo miâgtə
 Elle m'en a parlé	A cob nù mə̌ nùm bwə
 Il sait nager	A lɛ̌n nə̀ lǎ ntsə
 Tout le monde regarde	njǒn bə̀nntʉ̀n fa cwɛ̌d ndɔtə
 Comment fut votre voyage ?	Ò zin ɑ̂ ndʉ̂gə
 Je ne comprends pas ta question	Mə kə̂ʼ juʼ yu mbɛdtə̀
 Ce n'est pas un mauvais garçon	Mɛ̂n nshǔm nɑ kə̂ʼ bag
 Une bonne question	Mbɔ̀ mbɛdtə̀
 Il est toujours prêt	A bə̂ mbə tswə ndʉ̀ a nɑbtə̌ wʉd i
 Il est là pour quelques jours	À ghʉ̌ bon li njʉ nzə̌nnî
 N'en fais part à personne	Kɑ̂ cob sɑ̂m mɛ̀n
 Ils en ont également un	Mbɑ̀ bo ghʉ̌
 J'ai pensé que nous devrions partir	Mə nkə nkwatə mbə bǎg lò ndô
 Elle était la seule femme	Mɛn mɛ̀nnzwi lò mbə ɑ̂ ndǎʼ yi
 Regarde le garçon derrière la voiture	Lɔtə mɛ̂n nshǔm nɑ njàm yaŋbàʼ
 Je pensais que j'étais trop jeune	Mə nkə nkwatə mbə mə lò nkəʼ ɑ̂ mɛn
 Je sais pourquoi vous êtes ici	Mə lɛ̌n ju ò sə̂ʼ nùm bwə lɑ
 Il est temps d'y aller	Ngə̀laŋ nə̀ nɛ̌n kùʼu
 Il ne me connaît pas	À kə̂ʼ lɛ̀n ɑm
 Il parle vite	A cwɛ̌d ncobtə̂ ndə
 C'est si gros !	A ghʉʼ nə̀shù
 Ainsi va la vie!	À bə ɑ̂ mbɑ̀ njʉ loʼ mbə̂ yi lɑ
 Tu vas trop vite	O cwɛ̌d nɛ̂n ndə bə̂
 Elles y font quoi ?	Bò nkə ngʉ ɑ̂ kə bwə ɑ ?
 Personne n'est trop vieux pour apprendre	Njʉ̂ nə ziʼ ju kə̂ʼ bə sɛn
 Personne n'est trop vieux pour apprendre	Bò kə̂ʼ bə ywɛ̌n nə̀ ziʼ ju
 J'ai des nouvelles pour toi	Mə ghʉ̌ cɔ̀ nə̀ soŋ o
 Elles n'ont pu trouver le problème	Bò nkə̂ʼ fǒn  ju a lǒ ghʉ̀dnì lɑ
 La vie est comme un voyage	Yòg bə ɑ̂ mbɑ̂ nə̀ nɛ̌n cadtə̀ lɑ
 Qui est dans cette pièce ?	Â wʉ à bə̂ ntʉ̂m toʼ lɑ ɑ̀ ?
 Je suis heureux	Ntʉ ɑm dun tsiaŋtə̀
 Ils l'ont fait travailler	 Bò ghʉ̌ mə̀ fàʼa
 Il était trop vieux pour nager	A lò kə̀ bɛdtə à lǎ ntsə mbɑ̀ ngùʼ tsə *cʉâtə lɑ
 Elle a fait du bon boulot	A cwɛ̌d mfɑ̂ʼ kwàʼ mə̀bwɔ
 Je ne m'en souviens même pas	Mə̀ kə̂ʼ mbɛ̀n nə kwimtə
 Je sais ce qu'elles ont dit	Mə lɛ̌n ju bo cǒb lɑ
 J'ai parlé à mes parents	Mə cobtə̀ bag tɑ ɑm bô mɑ ɑm
 Je l'ai mis dans ta chambre	Mə yɑ̂b ntʉ̂m yù toʼndɑ
 Il faut que je voyage	A bwɔ̌ mə̀ nɛ̌n kadtə̀
 J'ai eu une idée	Mə ghʉ̌ tàʼ nkwàtə̀
 À tout à l'heure !	Bê ndɔ̌ndɔ̌n nî
 Je n'ai pas dit mot	Mə kə̂ʼ ghaʼ nshù
 J'ai quelque chose de meilleur	Mə ghʉ ju a cʉɑ̂ yənnɑ lɑ
 Elle a eu confiance en toi	A sǒ njîm wʉ̀
 Moi j'étais heureux de la voir	Ntʉ ɑ̂m lò ndun tsiàŋtə̌ mbɑ̀ mə yən i lɑ
 Elle me rappelle beaucoup sa mère	A bə̂ ngʉ̂ mə kwîmtə̀ mɑ̂ ɑb
 J'étais très occupé hier	Mə lò ngʉ̂ fǎʼ yɑm nkòg
 J'ai pris soin de son chat	Mə lotə busi ni
 Je crois à son histoire	Mə kwàtə ju a côb lɑ bə ɑ̂ nənənə
 Elle ressemble beaucoup à sa mère	A futə mɑ ɑb tà ndʉ bìn nɛ̂n soŋə
 Tu dois travailler davantage	A bwɔ̀ mbə̌ ò tʉ̂n mbu nǔm mfàʼ mu
 Il écrit une lettre	A kǐ tàʼ ŋwàʼnì
 Nous avons été amis	Bàg naʼ nkə mbə ɑ̂ bɑ̀ nshunə
 J'ai deux filles	Mə ghʉ̌ bon ngòn bɑhɑ
 Il a été laissé pour mort	Bo lo nkwatə mbə a lò nkwʉ
 J'ai perdu mes amis de vue	Mə sìʼ bô shun cɑm
 Quel était le problème ?	Ncǎ lò mbə ɑ̂ zilɑ ?
 Reste dans la voiture !	Tswə ntʉ̂m yaŋbàʼ
 Personne n'a parlé avec moi	Sɑ̂mmɛ̀n kə̂ʼ cob jû mə̀
 Elle l'a appelé au téléphone	À tsiaŋ i ɑ̂ nùm kɑ̂bzìb
 J'ai des choses à faire	Mə ghʉ̌ cu nə̀ ghǔ
 Il a peur de nager	A bə̂ mbwog nə̀ lǎ ntsə
 Il est devant la porte	A bə ɑ̂ mbwə̀ nzə̀ndɑ
 Pour qui tu te prends?	Ò nkə kwatə mbə̀ o bə ɑ̂ wʉ ?
 Quel est ton problème ?	Sǔ njà bə ɑ̂ kə
 Il est toujours plein de vie	Nə̀ta bə̂ mbə bàm i lɑ
 Il a été aimé de tous	Njǒŋ bə̀nntʉ̀n lô kɔ i
 Je vais rester ici quelques jours	Mə àʼ tswə nzə̌nnî bon liʼ njʉ
 Il est toujours très occupé	A nkə njog fàʼ ɑ̂ bə nə fàʼa
 Il doit être fatigué	À bə ndʉ̀ a bod
 Je veux te rendre heureux	Mə kɔ̌ nə̀ ghʉ̀ mbə̌ ntʉ u tsiâŋtə
 Il ne sait pas nager	À kə̂ʼ lɛ̌n nə̀ lǎ ntsə
 J'ai perdu ma confiance en lui	Mə lǐʼ njim mə̀ sò yi lɑ
 Je suppose que nous avons fini	Mə kwàtə mbə bə miàgtə̌
 Il a tout mangé	A jʉ fa
 Il a sa propre voiture	A ghʉ̀ zə̂ yaŋbàʼ
 Il vit quelque part par ici	Dʉ̀ʼ a cwɛ̌d ntswə lɑ kə̂ʼ sǎg nə lǒ nzə̌nnî
 Tu me prends pour qui ?	O nkə̀ ndoʼ ɑm nkwa ɑ̂ kə yi ɑ ?
 Je suis fatigué du travail	Mə yɑ̂ bod fàʼ
 Ça vient de sortir	À yǒg nə tumə
 Nous n'avons rien contre	Bàg kə̂ʼ ghʉ̀ câg ncà bô yi
 J'ai beaucoup à apprendre	Mə ghʉ̌ cu yɑmə nə̀ ziʼtə
 Il semble être quelqu'un de gentil	A fu mɛ̀̀n mə̀bwɔ
 Mes yeux me font mal	Miɑ̂g mɑm cwɛ̌d nja
 Je me souviens de tout ça	Mə cwɛ̌d nkwimtə njòŋ i fa
 C'est trop gros	A ghoʼ yɑmə
 Reste juste là !	Tswə ndâʼ nzə̌nnɑ
 Cela m'a déjà pris des heures	Tàʼ nyǎm yɑ̌ togə
 Je ne sais même pas pourquoi	Mə̀ kə̂ʼ nə ndɛ̂n cɑm num nkə
 Ça ne s'est pas bien terminé	A lò mî kwàʼ mə̀bwɔ
 Il travaille son Anglais	A cwɛ̌d zitə nə cob nglisi
 Je veux apprendre comment	Mə kɔ̌ nə̀ zitə̀ mbɑ bò bə̂ ngʉ̂ lɑ
 Où est le reçu ?	Mfə̌jun bə ɑ̂ yɑ ?
 Quel est votre problème ?	Kə zə̀ a cwɛ̌d ngʉ̀dni o ɑ ?
 Tu devrais essayer de le voir	Mbɑ̂ ò lò lɔtə
 Elles le font comme il faut	Bo nke ngʉ ɑ̂ mbh̀ a bɛdtə lɑ
 J'ai laissé mon sac ici	Mə faŋ bɑ̀m ɑm zənnî
 À quoi ressemble ta voiture ?	Yù yaŋbaʼ bə ɑ̂ ndʉ̂gə
 Il a une grande famille	Tǔnndɑ î zi
 Ma mère aime la musique	Mɑ ɑm bə̂ nkɔ̂ kwì
 Ceci est pour mon ami	A bə ɑ̂ zə̂ shun ɑ̀m
 Il était le seul homme	A lò mbə ɑ̂ ndǎʼ yi lô mbə mɛ̀n mɑndùm
 J'ai envie de partir en voyage	A bə ɑ̂ mbɑ̂ mə̀ àʼ nɛ̌n cadtə̀ lɑ
 Personne ne sait où il habite	Sɑ̂m mɛ̀n kə̂ʼ lɛ̌n dʉ̀ʼ a cwɛ̌d ntswə lɑ
 Ne me parlez pas comme ça	Kɑ̂ cob ndʉlɑlɑ
 Mon travail n'est pas encore terminé	Mə̀ kə̂ʼ yǒg miâgtə sɑ̂m fàʼ
 Ils ont fait du bon boulot	Bo fǎʼ fàʼ a bwɔ
 Va à l'école	Nɛ̌n ŋwàʼni
 Personne ne regarde	Sɑ̂m mɛ̀n kə̂ʼ lɛ̀n
 Mieux vaut ne pas y aller	Tʉ̂ʼ ndàʼ ò kə̀ nɛ̀n
 Je joue avec mes amis	Mə nkə ngʉ ɑ̂ sa bô shun cɑm
 Pas le moins du monde	Mbɑ̀ ndǎʼ mə ju i
 Je suis très gros	Mə ghuʼ yɑmə
 Je n'ai pas mangé	Mə̀ kə̂ʼ jʉ ju
 Je me souviens de vous deux	Mə cwɛ̌d nkwimtə yin ntu bɑhɑ fa
 Il me prit pour ma mère	Mə yən i nkwatə mbə à bə ɑ̂ mɑ ɑm
 J'ai besoin de quelque chose d'autre	Mə kɔ̂ jû wa
 Ils me l'ont dit	Bo côb mə̀
 J'étais très occupé aujourd'hui	Mə̀ lò ngʉ̂ fǎʼ yɑm sɛ̂nnî
 Il me faut être quelque part	A bwɔ̌ mə̀ nɛ̂n tàʼ dʉ̌ʼ ndɔ̌nnî
 Je ne sais pas vraiment pourquoi	Mə̀ kə̂ʼ lɛ̀n cɑm kwàʼ nǔm kə̂
 Je suis vraiment très occupé	Mə̀ ghʉ̌ fàʼ yɑmə
 Je ne comprends pas cette question	Mə̀ kə̂ʼ juʼ mbɛdtə̀ lɑ məbwɔ
 Le chat n'est pas mort	Busi lɑ kə̂ʼ kwʉ
 Ils n'ont rien contre	Bò kə̂ʼ ghʉ̂ côb ju bô yi
 J'ai vraiment aimé ce livre !	Mə kɔ̌ buʼ ŋwàʼnǐ li kwàʼ mə̀bwɔ
 Il a fait du bon boulot	Mə fǎʼ fàʼ a bwɔ
 Ce chien est gros	Mbʉ lɑ ghuʼ
 Il est tellement gros !	A ghuʼ ta
 Il te faut travailler vite	A bwɔ mbə̌ ò fâʼ ndə̂ndə
 Nous n'avons qu'une seule chance	Bə bag ghʉ ɑ̂ yòŋ ncʉʼ
 C'est ma question	Â yɑ̀m mbɛdtə̀
 Je me demande qui ils sont	Mə cwɛ̌d ncɑm dʉ̌ʼ zə̀ bə̂ bo bə̂ bwə lɑ
 Nous avons deux filles	Bag ghʉ̌ bon ngòn bɑhɑ
 J'ai deux fils et deux filles	Mə ghʉ̌ bon ngòn bɑhɑ ngʉ̂ bon nshùm bɑhɑ
 Ne parle pas boulot avec moi	Kɑ̂ cob nǔ nǔm fàʼ mə̀
 Nous avons parlé hier	Bag lò ncobtə nkòg
 Je n'ai pas de petite sœur	Mə̀ kə̂ʼ ghʉ̌ ntʉ̂ʼ njǎm zə̀ mɛ̀nnzwi
 Je sais comment cela fonctionne	Mə Lə̌n mbɑ̀ à bə̂ mfâʼ lɑ
 Tu n'es pas allé très loin	Ò lò kə̀ nɛ̌n ngʉɑ nəsɑ̀m
 Je ne me rappelle de rien	Mə̀ kə̂ʼ mbɛ̀n nə kwimtə ju
 Le chien est mort	Mbʉ kwʉ
 Il vous a demandé	A lɔtə o
 Elle est plutôt bonne	A bə mə̀bwɔ
 J'ai une autre idée	Mə̀ ghʉ̀ môʼ màd nə yənə
 Je pensais que j'étais heureux	Mə nkə nkwatə mbə ntʉ ɑ̂m lò nkə ntsiâŋtə 
 Comment va ton nouveau boulot ?	Fàʼ sə bə ɑ̂ ndʉ̂gə
 Elle parle français et anglais	A bə̂ ncob flansi bô nglisi
 C'est entre vous et moi	Bâg wʉ̂ mbɛ̂n ghʉ̂ ncâ lî
 Il travaille de nuit ce soir	A cwɛ̌d mfâʼ mfə̂dnjʉ̂ sɛn
 Il vaut mieux faire que dire	Ncʉɑ̂tə nə̀ cobtə bo fâʼ fàʼ
 Il a un mal de tête	A ghʉ̌ tàʼ kwìn tu
 Je ne m'en souviens simplement pas	Mə̀ kə̂ʼ mbɛ̀n nə kwimtə
 Il a fait cela pour l'argent	A ghʉ ɑ̂ num̌ nkɑb
 Il travaille pour vivre	A nkə njʉ sə̂ fàʼ ɑ̂ njǎm sə̂ fàʼ
 Elle parle également français	A bə̂ ncob mbɑ̀ flansi
 Je ne comprends pas votre question	Mə̀ kə̂ juʼ yu mbɛdtə̌ mə̀bwɔ
 Je pense que vous devriez nager	Mə̀ kwàtə̀ mbə a lò mbɔ̂ mbə̌ bìn lâ ntsə
 Nous devrions le faire plus souvent	A bwɔ̀ mbə̌ bàg nkə njɑ̂ ghʉ̌
 Tout va bien se passer	Kɑ mɛ̀n lɑ̂b wʉd
 Le temps passe trop vite !	Ngə̀laŋ bə̂ ntog ndə̂ndə bə̂ !
 Je veux regarder ça	Mə kɔ̌ ne lɔtə
 Regarde cette maison	Lɔtə bǎʼ lɑ
 Va plus vite !	Nɛ̀n ndə̂ndə
 Tu n'as pas à travailler aujourd'hui	Ò kə̂ʼ ghʉ̌ nə̀ fàʼ sɛ̂nnî
 Prends ce que tu veux	Lǒʼ ju ò kɔ̂ lɑ
 Que fait votre fils ?	Nshùm ù nkə ngʉ̂ ɑ̂ kə ?
 Je sais ce que tu penses	Mə lɛ̂n ju zə̀ o cwɛ̌d nkwatə lɑ
 Tu n'es pas encore mort	À kə̂ʼ yǒg nkwʉ
 Il l'a essayé avec un ami	A lò nzwiʼtə bô tàʼ nshun i
 Vous ne pouvez pas sortir	Bə̂ ò kə̀ tum
 Vous n'en avez aucune idée	Bìn kə̂ʼ lɛ̀n tsinə
 Il n'a pas pu venir hier	A lò kə̀ kùʼnǐ nə̀ sə̌ʼ nkòg
 Le train est arrivé	Lǒŋtùbtǔb kùmə
 Ce n'était qu'un rêve	A lo mbə ɑ̂ ndǎʼ njə̀m
 Elle a tellement envie d'y aller	Nə̀ nɛ̀n yi bə ɑ̂ vʉ
 Cela a pris exactement une heure	Mə ghʉ ɑ̂ ntʉ̂m tàʼ nyàm
 Ce n'est pas juste pour l'argent	A kə̂ʼ bə ɑ̂ ndâʼ nǔ nkɑb
 Elle se connaît bien	A lɛ̌n wʉd î mə̀bwɔ
 Je veux vous rendre heureux	Mə kɔ̌ nə̀ sǔ tsiàŋtə̌ ntʉ ǔ sɛ̂nnî
 Je suis vraiment très fatigué aujourd'hui	Mə̀ bod sɛ̂nnî ɑ̂ kwàʼ màd
 Tout le monde est parti, maintenant	Njǒŋ bə̀nntʉ̀n fa nɛ̀nə
 Ceci n'est jamais arrivé	Ju lî kə̂ʼ tǒʼ kùm
 Il n'est pas prêt	A kə̂ʼ yôg nkuʼni
 Elles te veulent mort	Bo cwɛ̂d nkɔ̂ mbə̌ ò kwʉ
 J'étais gros comme toi	Mbɑ̀ mə̀ naʼ nkə nguʼ ɑ̂ mbɑ̂ wʉ̀ lɑ
 Je suis venu, non ?	Mə sə̀ʼə, nga ki ?
 Qui t'a donné ça ?	A wʉ̀ zə̀ à fɑ̂ ju lî wʉ̀ ɑ̀ ?
 Je n'aime pas cette idée	Mə̀ kə̂ʼ kɔ̌ yə̂n nə̀ kwàtə lɑ
 J'ai un rêve	Mə zi tàʼ njə̀m
 Ta lettre m'a rendu heureux	Yù ŋwàʼnǐ ghʉ̀ ntʉ ɑ̂m tsiântə̀
 Ma mère se sent mieux	Mɑ ɑ̂m cwɛ̂d njuʼ məbwɔ ndɔ̌nnî
 Pas vrai !	Nənənə !
 Je me sens fatigué	Mə bod
 Tu vas prendre froid	Mɑŋwʉ àʼ shʉb i
 Il a trois fils	A ghʉ̌ ntɑ̀ nkʉ̀ ntad
 Il a trois fils	A ghʉ̌ bon nshùm tad
 Ça ne fonctionne pas du tout	A kə̂ʼ cwɛ̌d ghʉ̂ fàʼ sə mbɑ̀ mə ju i
 Il n'était pas à l'école hier	A lo kə̀ bə dʉ̌ʼ ŋwàʼnǐ nkòg
 Je n'en crois pas un mot	Mə kə̂ʼ cwɛ̌d nkwatə mbə ju mə cwɛ̂d njuʼ lɑ bə ɑ̂ nənənə
 On ne peut en être sûr	Bə̂ bàg kə nu ngwʉ̌ nùm bwə
 Il sera bientôt trois heures	Ndàʼndàʼ nyàm tad kum
 Je n'aime pas apprendre	Mè kêʼ mbə kɔ̌ nə ziʼ ju
 Chaque chien a son jour	Mbɑ̀ yîd mbwə lô ghʉ̀ zə̂ liʼ
 Je n'ai plus confiance en lui	Bə̂ mə̀ kə mbɛ̀n nsô njîm yi
 Je l'ai mis dans votre chambre	Mə yɑ̂b ntʉ̂m yù toʼndɑ
 Je mange ici chaque jour	Mə bə̂ njʉ ju bwə njǒŋ liʼ fa
 Je suis trop vieille pour ça	Mə̀ kə̂ʼ mbɛ̂n ngʉ̂ ngùʼ nǔm yi lî
 Je ne me rappelle pas beaucoup	Mè kə̂ʼ mbɛ̀n nə̀ kwimtə mə̀bwɔ
 Elle a l'air fatigué	À bə ɑ̂ mbɑ̂ a bod lɑ
 J'ai rencontré une vieille femme	Mə bùmtə̌ tàʼ njwɛ̀n mɛ̀nnzwi
 Il sera un bon professeur	Mə̀ a zi mbə ɑ̂ tàʼ mbɔ̀ ngàtswìtə̀
 Je suis prêt pour partir	Mə yɑ̂ nkə nɛnə
 Je commence à devenir vieux	Mə cwɛ̌d ntoʼtə nə ywɛ̀nə
 Je suis venu avec mes amis	Mə̀ səʼ ɑ̂ bô shun cɑm
 Je le ferai avec toi	Mə̀ ghʉ̀ ɑ̂ bâg wʉ̀
 Tu n'en as aucune idée	A kə̂ lɛ̂n ju bwə
 Encore un jour de passé	Shʉ̌ môʼ liʼ lî à tôg lɑ
 Vous pouvez leur faire confiance	Bə̂ o sû njîm bo
 Le garçon a appris à lire	Mɛ̂n shǔm nɑ ziʼtə nə̀ siaŋə
 Non, je vais prendre le bus	Nga, mə̀ àʼ lòʼ ɑ̂ yaŋbàʼ
 Il s'est décidé à y aller	A yɑb tu i mbə̀ àʼ nɛ̀n bwə
 Tu dois également lire ce livre	A bwɔ̀ mbə̌ mbɑ̀ wʉ siaŋ yə̂n buʼ ŋwàʼnǐ lî
 Ta question n'a pas de réponse	Yù mbɛdtə kə̂ʼ ghʉ̌ mbuntə̀
 Ce n'est pas difficile à trouver	À kə̂ʼ tǎ nə̀ fònə
 Maintenant je suis vraiment fatigué	Mə bod kwàʼ nə bodlə ndɔ̌nnî 
 Il me faut quelque chose d'autre	A bwɔ̌ mə ghʉ̂ jû wa
 Il aime beaucoup l'anglais	A kɔ̌ Nglisi yɑmə
 Je parle tout seul	Mə bə̂ ntswə ncobtə tʉ̀ʼ ɑ̀m
 Comment était ton voyage ?	kadtə̀ lò mbə ndʉ̂gə
 Il est ton fils	A bə ɑ̂ nshùm ù
 Je n'ai aucune question	Mə̀ kə̂ʼ ghʉ̌ mbɛ̂dtə̀
 Non, pas moi, mais toi !	Nga, kə bə ɑ̂ mə̀ ndǎʼndʉ̂ wʉ̀
 Fais un bon voyage !	Zǐn mə̀bwɔ̀
 Il ne voulait pas partir	A lò kə kɔ̌ nə̀ nɛ̀nə
 Personne n'était dans la pièce	Sɑ̂m mɛ̌n lò kə̀ bə ntʉ̂m to'ndɑ lɑ
 Il vous faut travailler vite	A bwɔ̀ mbə̌ bìn fâʼ ndə̂ndə
 Tout le monde fut arrêté	Bò nâʼ tsin njǒŋ cu fa
 Il n'est plus l'homme qu'il était	A kə̂ʼ mbɛ̀n mbə ɑ̂ mɛ̀n a bə̂ yi lɑ
 Cette pièce n'est pas très grande	Tòʼndɑ li kə̂ʼ ghuʼ
 Il fit un assez bon boulot	À nâʼ fǎʼ fàʼ a bwɔ
 Il est votre fils	À bə ɑ̂ nshùm ɑ̀m
 Je pensais être seul	Mə lò nkə nkwatə mbə̀ mə lò mbə ɑ̂ tùʼ ɑ̀m
 C'était un si beau jour	A lò mbə ɑ̂ kwàʼ taʼ liʼ mə̀bwɔ
 J'étais comme vous	Mbɑ̀ mə naʼ nkə mə ɑ mbɑ̂ wʉ̀ lɑ
 Vous devriez le savoir	A lò mbɔ̂ mbə̌ ò lɛnə
 Ton chat est gros	Busi ǒ ghuʼ
 Il a pu lire ce livre	A kùʼnǐ nə̀ siaŋ buʼ ŋwàʼnǐ lî
 Tu peux rester jusqu'à ce soir	Bə̂ o tswə kɑ̀ nkûm mfə̂dnjʉ
 Ce qu'il fit n'était pas mauvais	Ju a naʼ ngʉ̂ lɑ nâʼ kə̀ bag
 J'ai eu ce vélo pour rien	Mə ghʉ̂ ba li ɑ̂ bɑ̂nbɑn
 Tu aurais dû faire comme ça	Mbɑ̂ o lò ngʉ̂ ɑ̂ ndʉ̂
 Je l'ai appris à l'école	Mə̀ ziʼtə ɑ̂ ŋwàʼnì
 Tout n'est que rêve	Njǒŋ cu fa bə ɑ̂ nkwàtə̀
 Je dois partir tôt demain	A bwɔ̌ mə̀ lô nzə̌nnî ndə̂ndə ndâmnjʉ
 Ça fonctionne assez bien ici	A cwɛ̌d mfâʼ mə̀bwɔ nzə̌nnî
 Ton livre est sur le bureau	Yù boʼ ŋwàʼnì bə ɑ̂ nùm nkòʼ
 Il est français	A bə ɑ̂ zə̀ Flansi
 Son frère s'est perdu en ville	Mfɛd î zə̀ mɑndǔm bi toŋ
 Il m'a acheté un nouveau dictionnaire	A jun ntàncôb nswə̂ mə̀
 Tu ne l'as pas vu	Ò kə̂ʼ yən i
 C'était une mauvaise idée	Nkwàtə̌ lɑ lò kə bə mə̀bwɔ
 Je sais des choses	Mə lɛ̌n bôn cu
 Tu dois déjà aller au lit	A lò mbɔ̂ mbə̌ ò nɛ̂n nzi
 Ne fais confiance à personne ici	Kɑ̂ sǔ njim ntʉ̂m sɑ̂m mɛ̀n
 Je ne connais pas ce mot	Mə kə̂ʼ lɛ̌n yə̂n jûncob lî
 Pendant tout ce temps, j'étais là	Mə lò mbə nsi njǒŋ yə̂n ngəlaŋ nɑ fa
 J'ai seulement une sœur	Mə ghʉ ɑ̂ tàʼ mfɛd zə̀ mɛ̀nnzwi
 Il va faire assez froid	Mfʉag àʼ co mə̀bwɔ
 Il dit vrai, il était occupé	A nkə ncob ɑ̂ nənənə, a nkə̂ mfâʼ ɑ̂ fàʼ
 Tu as la confiance de tous	Bag sǔ njîm wʉ̀
 J'étais seul sans elle	Ngəlaŋ a bə̂ kə̀ bə nsi lɑ̀, mə nkə mbə ɑ̂ bə̂ tʉ̀ʼ ɑ̀m
 Ce sont mes amis	Bò bə ɑ̂ shun cɑm
 Soyez vue par moi !	Mbə̌ mə̀ yen yinə
 Tu aurais dû venir hier	Mbɑ̂ o lò nsə̂ʼ nkòg
 Je vais sortir	Ndàʼndàʼ mə tum 
 Il était jeune	A lò nkəʼ ɑ̂ bə̂ mɛn sɑb
 Je suis sûr de son nom	Mə lɛ̌n lɛ̂n kwàʼ mə̀bwɔ
 C'est très gentil à vous	O ghʉ̀ a bwɔ
 De qui était cette idée ?	Nkwàtə̌ lî be ɑ̂ zə̀ wʉ ?
 Il cherche un bon travail	A cwɛ̌d ndɔtə mbɔ̀ fàʼ
 Tu dis ?	O mbə
 Nous sommes vieux amis	Bàg bə nshun ɑ̂ fə ndʉ mɑ nyàm
 Sois vue par moi !	Mbə mə̀ yənə
 C'est moins bien, je trouve	Mə kwàtə̀ mbə a kə̂ kǔʼ njǒŋ moʼo
 Personne n'avait plus rien à dire	Sɑ̂m mɛ̌n lò kə̀ mbɛ̀n ngʉ̂ ju nə̀ cobə
 Je veux une cuisine comme ça	Mə kǒ tàʼ *fʉâʼmbwogə mbɑ̂ yennî lɑ
 Tu as l'air fatigué	O fu mɛ̌n zə̀ a bôd tàʼ lɑ
 Il vous regarde toujours	Miɑ̂g mi nkə bə ɑ̂ bə̂ nǔm bin
 Je veux un bon dictionnaire	Mə kɔ̌ tàʼ nta ncob zə̀ à bwɔ̂ lɑ
 Ne sois pas un mauvais garçon	Kɑ̂ bə tàʼ mɛ̂n nshùm kə̀bwɔ̀
 J'ai eu beaucoup de chance aujourd'hui	Mə lò ngʉ̂ mbwɔ̀ lin sɛ̂nnî
 Ce dictionnaire n'est pas bon	Ntàncob lî kə̂ bə məbwɔ
 Tout le monde aime son pays	Mbɑ̀ wəlô bə̂ nkɔ̂ zə̂ ngɔ̀
 J'ai besoin d'un nouveau vélo	Mə kɔ̌ nə̀ ghʉ̌ tàʼ bâ nswə
 L'anglais est la langue du monde	Nglisi bə ɑ̂ ncob bò bə̂ njâ cob ntʉ̂m njʉ lɑ
 Personne ne savait vraiment quoi dire	Sɑ̂m mɛ̌n lò kə̀ lɛ̌n kwàʼ ju bo cob lɑ 
 Elle n'était pas très loin derrière	A lò kə bə ɑ̂ tǎ njàm
 Je savais qu'ils étaient tes amis	Mə lò ndɛ̌n mbə bo lò mbə ɑ̂ shun co
 Je ne suis pas occupé	Mə̀ kə̂ʼ ghʉ̌ ju nə̀ fǎʼ ndɔ̌nnî
 Il a perdu la vue	A kə̂ʼ bɛ̀n nə yən nzə̀
 Où se trouve le sac ?	Bɑ̀m bə ɑ̂ yɑ ?
 Je ne veux pas ton boulot	Mə kə̂ʼ kɔ̌ fàʼ su
 Il écrit des livres	A bə̂ nkitə bɑ̀ mboʼ ŋwàʼnì
 Nous n'avons rien appris	A kə̂ʼ ziʼ tsə̂ ju nkwimtə
 Je passe avant vous	Mə cwɛ̌d mbôg sə̀ʼ wʉ̀
 Où est le reste ?	Mbwə̀ʼ ì bə ɑ̂ yɑ ?
 On a rien sans peine	A bô kə̀ ywìd mbɑ̂ ò kə cog cu
 Il voulait venir avec nous	A lò nkɔ̂ nə̀ sə̀ʼ bô bag
 Vous êtes mes amis	Bìn bə ɑ̂ shun cɑm
